
mario64.elf:     file format elf32-bigmips

Disassembly of section .text:

80400000 <_start>:
80400000:	27bdffc0 	addiu	sp,sp,-64
8040095c:	8c420000 	lw	v0,0(v0)
80400960:	00401821 	move	v1,v0
80400964:	24040019 	li	a0,25
80400968:	24050078 	li	a1,120
8040096c:	3c028040 	lui	v0,0x8040
80400970:	244672d4 	addiu	a2,v0,29396
80400974:	00603821 	move	a3,v1
80400978:	0c0b58b6 	jal	802d62d8 <PrintInt>
8040097c:	00000000 	nop
80400980:	8f82007c 	lw	v0,124(gp)
80400984:	9443000a 	lhu	v1,10(v0)
80400988:	3c02aaaa 	lui	v0,0xaaaa
8040098c:	3442aaab 	ori	v0,v0,0xaaab
80400990:	00620019 	multu	v1,v0
80400994:	00001010 	mfhi	v0
80400998:	00021142 	srl	v0,v0,0x5
8040099c:	3042ffff 	andi	v0,v0,0xffff
804009a0:	00401821 	move	v1,v0
804009a4:	24040019 	li	a0,25
804009a8:	24050064 	li	a1,100
804009ac:	3c028040 	lui	v0,0x8040
804009b0:	244672e4 	addiu	a2,v0,29412
804009b4:	00603821 	move	a3,v1
804009b8:	0c0b58b6 	jal	802d62d8 <PrintInt>
804009bc:	00000000 	nop
804009c0:	8fc20010 	lw	v0,16(s8)
804009c4:	90420000 	lbu	v0,0(v0)
804009c8:	00401821 	move	v1,v0
804009cc:	24040019 	li	a0,25
804009d0:	24050050 	li	a1,80
804009d4:	3c028040 	lui	v0,0x8040
804009d8:	244672f4 	addiu	a2,v0,29428
804009dc:	00603821 	move	a3,v1
804009e0:	0c0b58b6 	jal	802d62d8 <PrintInt>
804009e4:	00000000 	nop
804009e8:	24040019 	li	a0,25
804009ec:	2405003c 	li	a1,60
804009f0:	3c028040 	lui	v0,0x8040
804009f4:	24467300 	addiu	a2,v0,29440
804009f8:	00003821 	move	a3,zero
804009fc:	0c0b58b6 	jal	802d62d8 <PrintInt>
80400a00:	00000000 	nop
80400a04:	8f820014 	lw	v0,20(gp)
80400a08:	8c420000 	lw	v0,0(v0)
80400a0c:	00401821 	move	v1,v0
80400a10:	24040019 	li	a0,25
80400a14:	24050028 	li	a1,40
80400a18:	3c028040 	lui	v0,0x8040
80400a1c:	24467308 	addiu	a2,v0,29448
80400a20:	00603821 	move	a3,v1
80400a24:	0c0b58b6 	jal	802d62d8 <PrintInt>
80400a28:	00000000 	nop
80400a2c:	03c0e821 	move	sp,s8
80400a30:	8fbf0024 	lw	ra,36(sp)
80400a34:	8fbe0020 	lw	s8,32(sp)
80400a38:	27bd0028 	addiu	sp,sp,40
80400a3c:	03e00008 	jr	ra
80400a40:	00000000 	nop

80400a44 <MenuPage02>:
80400a44:	27bdffe0 	addiu	sp,sp,-32
80400a48:	afbf001c 	sw	ra,28(sp)
80400a4c:	afbe0018 	sw	s8,24(sp)
80400a50:	03a0f021 	move	s8,sp
80400a54:	8f820010 	lw	v0,16(gp)
80400a58:	8c420000 	lw	v0,0(v0)
80400a5c:	14400006 	bnez	v0,80400a78 <MenuPage02+0x34>
80400a60:	00000000 	nop
80400a64:	8f82001c 	lw	v0,28(gp)
80400a68:	ac400000 	sw	zero,0(v0)
80400a6c:	8f830010 	lw	v1,16(gp)
80400a70:	24020001 	li	v0,1
80400a74:	ac620000 	sw	v0,0(v1)
80400a78:	00002021 	move	a0,zero
80400a7c:	2405000f 	li	a1,15
80400a80:	24060001 	li	a2,1
80400a84:	0c101c3b 	jal	804070ec <ProcessSelection>
80400a88:	00000000 	nop
80400a8c:	afc00010 	sw	zero,16(s8)
80400a90:	081002ef 	j	80400bbc <MenuPage02+0x178>
80400a94:	00000000 	nop
80400a98:	8fc20010 	lw	v0,16(s8)
80400a9c:	00021880 	sll	v1,v0,0x2
80400aa0:	00031080 	sll	v0,v1,0x2
80400aa4:	00621021 	addu	v0,v1,v0
80400aa8:	00021023 	negu	v0,v0
80400aac:	3042ffff 	andi	v0,v0,0xffff
80400ab0:	244200b4 	addiu	v0,v0,180
80400ab4:	3042ffff 	andi	v0,v0,0xffff
80400ab8:	8fc30010 	lw	v1,16(s8)
80400abc:	24040019 	li	a0,25
80400ac0:	00402821 	move	a1,v0
80400ac4:	3c028040 	lui	v0,0x8040
80400ac8:	24467330 	addiu	a2,v0,29488
80400acc:	00603821 	move	a3,v1
80400ad0:	0c0b58b6 	jal	802d62d8 <PrintInt>
80400ad4:	00000000 	nop
80400ad8:	8f83007c 	lw	v1,124(gp)
80400adc:	8fc20010 	lw	v0,16(s8)
80400ae0:	2442000a 	addiu	v0,v0,10
80400ae4:	00021080 	sll	v0,v0,0x2
80400ae8:	00621021 	addu	v0,v1,v0
80400aec:	8c420004 	lw	v0,4(v0)
80400af0:	c4420020 	lwc1	$f2,32(v0)
80400af4:	c7800080 	lwc1	$f0,128(gp)
80400af8:	46001032 	c.eq.s	$f2,$f0
80400afc:	00000000 	nop
80400b00:	4501000b 	bc1t	80400b30 <MenuPage02+0xec>
80400b04:	00000000 	nop
80400b08:	8f83007c 	lw	v1,124(gp)
80400b0c:	8fc20010 	lw	v0,16(s8)
80400b10:	2442000a 	addiu	v0,v0,10
80400b14:	00021080 	sll	v0,v0,0x2
80400b18:	00621021 	addu	v0,v1,v0
80400b1c:	8c430004 	lw	v1,4(v0)
80400b20:	3c028022 	lui	v0,0x8022
80400b24:	34425bd8 	ori	v0,v0,0x5bd8
80400b28:	14620012 	bne	v1,v0,80400b74 <MenuPage02+0x130>
80400b2c:	00000000 	nop
80400b30:	8fc20010 	lw	v0,16(s8)
80400b34:	00021880 	sll	v1,v0,0x2
80400b38:	00031080 	sll	v0,v1,0x2
80400b3c:	00621021 	addu	v0,v1,v0
80400b40:	00021023 	negu	v0,v0
80400b44:	3042ffff 	andi	v0,v0,0xffff
80400b48:	244200b4 	addiu	v0,v0,180
80400b4c:	3042ffff 	andi	v0,v0,0xffff
80400b50:	24040064 	li	a0,100
80400b54:	00402821 	move	a1,v0
80400b58:	3c028040 	lui	v0,0x8040
80400b5c:	24467338 	addiu	a2,v0,29496
80400b60:	00003821 	move	a3,zero
80400b64:	0c0b58b6 	jal	802d62d8 <PrintInt>
80400b68:	00000000 	nop
80400b6c:	081002ec 	j	80400bb0 <MenuPage02+0x16c>
80400b70:	00000000 	nop
80400b74:	8fc20010 	lw	v0,16(s8)
80400b78:	00021880 	sll	v1,v0,0x2
80400b7c:	00031080 	sll	v0,v1,0x2
80400b80:	00621021 	addu	v0,v1,v0
80400b84:	00021023 	negu	v0,v0
80400b88:	3042ffff 	andi	v0,v0,0xffff
80400b8c:	244200b4 	addiu	v0,v0,180
80400b90:	3042ffff 	andi	v0,v0,0xffff
80400b94:	24040064 	li	a0,100
80400b98:	00402821 	move	a1,v0
80400b9c:	3c028040 	lui	v0,0x8040
80400ba0:	2446733c 	addiu	a2,v0,29500
80400ba4:	00003821 	move	a3,zero
80400ba8:	0c0b58b6 	jal	802d62d8 <PrintInt>
80400bac:	00000000 	nop
80400bb0:	8fc20010 	lw	v0,16(s8)
80400bb4:	24420001 	addiu	v0,v0,1
80400bb8:	afc20010 	sw	v0,16(s8)
80400bbc:	8fc20010 	lw	v0,16(s8)
80400bc0:	28420008 	slti	v0,v0,8
80400bc4:	1440ffb4 	bnez	v0,80400a98 <MenuPage02+0x54>
80400bc8:	00000000 	nop
80400bcc:	24020008 	li	v0,8
80400bd0:	afc20010 	sw	v0,16(s8)
80400bd4:	08100340 	j	80400d00 <MenuPage02+0x2bc>
80400bd8:	00000000 	nop
80400bdc:	8fc20010 	lw	v0,16(s8)
80400be0:	00021880 	sll	v1,v0,0x2
80400be4:	00031080 	sll	v0,v1,0x2
80400be8:	00621021 	addu	v0,v1,v0
80400bec:	00021023 	negu	v0,v0
80400bf0:	3042ffff 	andi	v0,v0,0xffff
80400bf4:	24420154 	addiu	v0,v0,340
80400bf8:	3042ffff 	andi	v0,v0,0xffff
80400bfc:	8fc30010 	lw	v1,16(s8)
80400c00:	240400af 	li	a0,175
80400c04:	00402821 	move	a1,v0
80400c08:	3c028040 	lui	v0,0x8040
80400c0c:	24467330 	addiu	a2,v0,29488
80400c10:	00603821 	move	a3,v1
80400c14:	0c0b58b6 	jal	802d62d8 <PrintInt>
80400c18:	00000000 	nop
80400c1c:	8f83007c 	lw	v1,124(gp)
80400c20:	8fc20010 	lw	v0,16(s8)
80400c24:	2442000a 	addiu	v0,v0,10
80400c28:	00021080 	sll	v0,v0,0x2
80400c2c:	00621021 	addu	v0,v1,v0
80400c30:	8c420004 	lw	v0,4(v0)
80400c34:	c4420020 	lwc1	$f2,32(v0)
80400c38:	c7800080 	lwc1	$f0,128(gp)
80400c3c:	46001032 	c.eq.s	$f2,$f0
80400c40:	00000000 	nop
80400c44:	4501000b 	bc1t	80400c74 <MenuPage02+0x230>
80400c48:	00000000 	nop
80400c4c:	8f83007c 	lw	v1,124(gp)
80400c50:	8fc20010 	lw	v0,16(s8)
80400c54:	2442000a 	addiu	v0,v0,10
80400c58:	00021080 	sll	v0,v0,0x2
80400c5c:	00621021 	addu	v0,v1,v0
80400c60:	8c430004 	lw	v1,4(v0)
80400c64:	3c028022 	lui	v0,0x8022
80400c68:	34425bd8 	ori	v0,v0,0x5bd8
80400c6c:	14620012 	bne	v1,v0,80400cb8 <MenuPage02+0x274>
80400c70:	00000000 	nop
80400c74:	8fc20010 	lw	v0,16(s8)
80400c78:	00021880 	sll	v1,v0,0x2
80400c7c:	00031080 	sll	v0,v1,0x2
80400c80:	00621021 	addu	v0,v1,v0
80400c84:	00021023 	negu	v0,v0
80400c88:	3042ffff 	andi	v0,v0,0xffff
80400c8c:	24420154 	addiu	v0,v0,340
80400c90:	3042ffff 	andi	v0,v0,0xffff
80400c94:	240400fa 	li	a0,250
80400c98:	00402821 	move	a1,v0
80400c9c:	3c028040 	lui	v0,0x8040
80400ca0:	24467338 	addiu	a2,v0,29496
80400ca4:	00003821 	move	a3,zero
80400ca8:	0c0b58b6 	jal	802d62d8 <PrintInt>
80400cac:	00000000 	nop
80400cb0:	0810033d 	j	80400cf4 <MenuPage02+0x2b0>
80400cb4:	00000000 	nop
80400cb8:	8fc20010 	lw	v0,16(s8)
80400cbc:	00021880 	sll	v1,v0,0x2
80400cc0:	00031080 	sll	v0,v1,0x2
80400cc4:	00621021 	addu	v0,v1,v0
80400cc8:	00021023 	negu	v0,v0
80400ccc:	3042ffff 	andi	v0,v0,0xffff
80400cd0:	24420154 	addiu	v0,v0,340
80400cd4:	3042ffff 	andi	v0,v0,0xffff
80400cd8:	240400fa 	li	a0,250
80400cdc:	00402821 	move	a1,v0
80400ce0:	3c028040 	lui	v0,0x8040
80400ce4:	2446733c 	addiu	a2,v0,29500
80400ce8:	00003821 	move	a3,zero
80400cec:	0c0b58b6 	jal	802d62d8 <PrintInt>
80400cf0:	00000000 	nop
80400cf4:	8fc20010 	lw	v0,16(s8)
80400cf8:	24420001 	addiu	v0,v0,1
80400cfc:	afc20010 	sw	v0,16(s8)
80400d00:	8fc20010 	lw	v0,16(s8)
80400d04:	28420010 	slti	v0,v0,16
80400d08:	1440ffb4 	bnez	v0,80400bdc <MenuPage02+0x198>
80400d0c:	00000000 	nop
80400d10:	8f82001c 	lw	v0,28(gp)
80400d14:	8c420000 	lw	v0,0(v0)
80400d18:	28420008 	slti	v0,v0,8
80400d1c:	10400013 	beqz	v0,80400d6c <MenuPage02+0x328>
80400d20:	00000000 	nop
80400d24:	8f82001c 	lw	v0,28(gp)
80400d28:	8c420000 	lw	v0,0(v0)
80400d2c:	00021880 	sll	v1,v0,0x2
80400d30:	00031080 	sll	v0,v1,0x2
80400d34:	00621021 	addu	v0,v1,v0
80400d38:	00021023 	negu	v0,v0
80400d3c:	3042ffff 	andi	v0,v0,0xffff
80400d40:	244200b4 	addiu	v0,v0,180
80400d44:	3042ffff 	andi	v0,v0,0xffff
80400d48:	2404000a 	li	a0,10
80400d4c:	00402821 	move	a1,v0
80400d50:	3c028040 	lui	v0,0x8040
80400d54:	244672d0 	addiu	a2,v0,29392
80400d58:	00003821 	move	a3,zero
80400d5c:	0c0b58b6 	jal	802d62d8 <PrintInt>
80400d60:	00000000 	nop
80400d64:	0810036b 	j	80400dac <MenuPage02+0x368>
80400d68:	00000000 	nop
80400d6c:	8f82001c 	lw	v0,28(gp)
80400d70:	8c420000 	lw	v0,0(v0)
80400d74:	00021880 	sll	v1,v0,0x2
80400d78:	00031080 	sll	v0,v1,0x2
80400d7c:	00621021 	addu	v0,v1,v0
80400d80:	00021023 	negu	v0,v0
80400d84:	3042ffff 	andi	v0,v0,0xffff
80400d88:	24420154 	addiu	v0,v0,340
80400d8c:	3042ffff 	andi	v0,v0,0xffff
80400d90:	240400a0 	li	a0,160
80400d94:	00402821 	move	a1,v0
80400d98:	3c028040 	lui	v0,0x8040
80400d9c:	244672d0 	addiu	a2,v0,29392
80400da0:	00003821 	move	a3,zero
80400da4:	0c0b58b6 	jal	802d62d8 <PrintInt>
80400da8:	00000000 	nop
80400dac:	8f820004 	lw	v0,4(gp)
80400db0:	8c42009c 	lw	v0,156(v0)
80400db4:	94420010 	lhu	v0,16(v0)
80400db8:	30420100 	andi	v0,v0,0x100
80400dbc:	1040001e 	beqz	v0,80400e38 <MenuPage02+0x3f4>
80400dc0:	00000000 	nop
80400dc4:	8f820018 	lw	v0,24(gp)
80400dc8:	8c420000 	lw	v0,0(v0)
80400dcc:	28420004 	slti	v0,v0,4
80400dd0:	14400019 	bnez	v0,80400e38 <MenuPage02+0x3f4>
80400dd4:	00000000 	nop
80400dd8:	8f83007c 	lw	v1,124(gp)
80400ddc:	8f82001c 	lw	v0,28(gp)
80400de0:	8c420000 	lw	v0,0(v0)
80400de4:	2442000a 	addiu	v0,v0,10
80400de8:	00021080 	sll	v0,v0,0x2
80400dec:	00621021 	addu	v0,v1,v0
80400df0:	8c420004 	lw	v0,4(v0)
80400df4:	c4420020 	lwc1	$f2,32(v0)
80400df8:	c7800080 	lwc1	$f0,128(gp)
80400dfc:	46001032 	c.eq.s	$f2,$f0
80400e00:	00000000 	nop
80400e04:	4501000c 	bc1t	80400e38 <MenuPage02+0x3f4>
80400e08:	00000000 	nop
80400e0c:	8f83007c 	lw	v1,124(gp)
80400e10:	8f82001c 	lw	v0,28(gp)
80400e14:	8c420000 	lw	v0,0(v0)
80400e18:	2442000a 	addiu	v0,v0,10
80400e1c:	00021080 	sll	v0,v0,0x2
80400e20:	00621021 	addu	v0,v1,v0
80400e24:	8c420004 	lw	v0,4(v0)
80400e28:	c7800080 	lwc1	$f0,128(gp)
80400e2c:	e4400020 	swc1	$f0,32(v0)
80400e30:	8f820018 	lw	v0,24(gp)
80400e34:	ac400000 	sw	zero,0(v0)
80400e38:	8f820004 	lw	v0,4(gp)
80400e3c:	8c42009c 	lw	v0,156(v0)
80400e40:	94420010 	lhu	v0,16(v0)
80400e44:	30420200 	andi	v0,v0,0x200
80400e48:	10400011 	beqz	v0,80400e90 <MenuPage02+0x44c>
80400e4c:	00000000 	nop
80400e50:	8f820018 	lw	v0,24(gp)
80400e54:	8c420000 	lw	v0,0(v0)
80400e58:	28420004 	slti	v0,v0,4
80400e5c:	1440000c 	bnez	v0,80400e90 <MenuPage02+0x44c>
80400e60:	00000000 	nop
80400e64:	8f83007c 	lw	v1,124(gp)
80400e68:	8f82001c 	lw	v0,28(gp)
80400e6c:	8c420000 	lw	v0,0(v0)
80400e70:	2442000a 	addiu	v0,v0,10
80400e74:	00021080 	sll	v0,v0,0x2
80400e78:	00621021 	addu	v0,v1,v0
80400e7c:	8c420004 	lw	v0,4(v0)
80400e80:	c7800084 	lwc1	$f0,132(gp)
80400e84:	e4400020 	swc1	$f0,32(v0)
80400e88:	8f820018 	lw	v0,24(gp)
80400e8c:	ac400000 	sw	zero,0(v0)
80400e90:	03c0e821 	move	sp,s8
80400e94:	8fbf001c 	lw	ra,28(sp)
80400e98:	8fbe0018 	lw	s8,24(sp)
80400e9c:	27bd0020 	addiu	sp,sp,32
80400ea0:	03e00008 	jr	ra
80400ea4:	00000000 	nop

80400ea8 <MenuPage03>:
80400ea8:	27bdffe0 	addiu	sp,sp,-32
80400eac:	afbf001c 	sw	ra,28(sp)
80400eb0:	afbe0018 	sw	s8,24(sp)
80400eb4:	03a0f021 	move	s8,sp
80400eb8:	8f820010 	lw	v0,16(gp)
80400ebc:	8c420000 	lw	v0,0(v0)
80400ec0:	1440001c 	bnez	v0,80400f34 <MenuPage03+0x8c>
80400ec4:	00000000 	nop
80400ec8:	8f82001c 	lw	v0,28(gp)
80400ecc:	ac400000 	sw	zero,0(v0)
80400ed0:	afc00010 	sw	zero,16(s8)
80400ed4:	081003c6 	j	80400f18 <MenuPage03+0x70>
80400ed8:	00000000 	nop
80400edc:	8fc50010 	lw	a1,16(s8)
80400ee0:	8fc30010 	lw	v1,16(s8)
80400ee4:	3c022018 	lui	v0,0x2018
80400ee8:	34422800 	ori	v0,v0,0x2800
80400eec:	00621021 	addu	v0,v1,v0
80400ef0:	00021080 	sll	v0,v0,0x2
80400ef4:	00402021 	move	a0,v0
80400ef8:	3c028041 	lui	v0,0x8041
80400efc:	00051880 	sll	v1,a1,0x2
80400f00:	24428340 	addiu	v0,v0,-31936
80400f04:	00621021 	addu	v0,v1,v0
80400f08:	ac440000 	sw	a0,0(v0)
80400f0c:	8fc20010 	lw	v0,16(s8)
80400f10:	24420001 	addiu	v0,v0,1
80400f14:	afc20010 	sw	v0,16(s8)
80400f18:	8fc20010 	lw	v0,16(s8)
80400f1c:	28420011 	slti	v0,v0,17
80400f20:	1440ffee 	bnez	v0,80400edc <MenuPage03+0x34>
80400f24:	00000000 	nop
80400f28:	8f830010 	lw	v1,16(gp)
80400f2c:	24020001 	li	v0,1
80400f30:	ac620000 	sw	v0,0(v1)
80400f34:	00002021 	move	a0,zero
80400f38:	2405000f 	li	a1,15
80400f3c:	24060001 	li	a2,1
80400f40:	0c101c3b 	jal	804070ec <ProcessSelection>
80400f44:	00000000 	nop
80400f48:	afc00010 	sw	zero,16(s8)
80400f4c:	08100426 	j	80401098 <MenuPage03+0x1f0>
80400f50:	00000000 	nop
80400f54:	8fc20010 	lw	v0,16(s8)
80400f58:	00021880 	sll	v1,v0,0x2
80400f5c:	00031080 	sll	v0,v1,0x2
80400f60:	00621021 	addu	v0,v1,v0
80400f64:	00021023 	negu	v0,v0
80400f68:	3042ffff 	andi	v0,v0,0xffff
80400f6c:	244200b4 	addiu	v0,v0,180
80400f70:	3042ffff 	andi	v0,v0,0xffff
80400f74:	8fc30010 	lw	v1,16(s8)
80400f78:	24040019 	li	a0,25
80400f7c:	00402821 	move	a1,v0
80400f80:	3c028040 	lui	v0,0x8040
80400f84:	24467330 	addiu	a2,v0,29488
80400f88:	00603821 	move	a3,v1
80400f8c:	0c0b58b6 	jal	802d62d8 <PrintInt>
80400f90:	00000000 	nop
80400f94:	8f83007c 	lw	v1,124(gp)
80400f98:	8fc20010 	lw	v0,16(s8)
80400f9c:	2442000a 	addiu	v0,v0,10
80400fa0:	00021080 	sll	v0,v0,0x2
80400fa4:	00621021 	addu	v0,v1,v0
80400fa8:	8c420004 	lw	v0,4(v0)
80400fac:	c4420020 	lwc1	$f2,32(v0)
80400fb0:	c7800080 	lwc1	$f0,128(gp)
80400fb4:	46001032 	c.eq.s	$f2,$f0
80400fb8:	00000000 	nop
80400fbc:	4501000b 	bc1t	80400fec <MenuPage03+0x144>
80400fc0:	00000000 	nop
80400fc4:	8f83007c 	lw	v1,124(gp)
80400fc8:	8fc20010 	lw	v0,16(s8)
80400fcc:	2442000a 	addiu	v0,v0,10
80400fd0:	00021080 	sll	v0,v0,0x2
80400fd4:	00621021 	addu	v0,v1,v0
80400fd8:	8c430004 	lw	v1,4(v0)
80400fdc:	3c028022 	lui	v0,0x8022
80400fe0:	34425bd8 	ori	v0,v0,0x5bd8
80400fe4:	14620012 	bne	v1,v0,80401030 <MenuPage03+0x188>
80400fe8:	00000000 	nop
80400fec:	8fc20010 	lw	v0,16(s8)
80400ff0:	00021880 	sll	v1,v0,0x2
80400ff4:	00031080 	sll	v0,v1,0x2
80400ff8:	00621021 	addu	v0,v1,v0
80400ffc:	00021023 	negu	v0,v0
80401000:	3042ffff 	andi	v0,v0,0xffff
80401004:	244200b4 	addiu	v0,v0,180
80401008:	3042ffff 	andi	v0,v0,0xffff
8040100c:	24040064 	li	a0,100
80401010:	00402821 	move	a1,v0
80401014:	3c028040 	lui	v0,0x8040
80401018:	24467338 	addiu	a2,v0,29496
8040101c:	00003821 	move	a3,zero
80401020:	0c0b58b6 	jal	802d62d8 <PrintInt>
80401024:	00000000 	nop
80401028:	08100423 	j	8040108c <MenuPage03+0x1e4>
8040102c:	00000000 	nop
80401030:	8fc20010 	lw	v0,16(s8)
80401034:	00021880 	sll	v1,v0,0x2
80401038:	00031080 	sll	v0,v1,0x2
8040103c:	00621021 	addu	v0,v1,v0
80401040:	00021023 	negu	v0,v0
80401044:	3042ffff 	andi	v0,v0,0xffff
80401048:	244200b4 	addiu	v0,v0,180
8040104c:	3042ffff 	andi	v0,v0,0xffff
80401050:	00402821 	move	a1,v0
80401054:	8fc20010 	lw	v0,16(s8)
80401058:	3c038041 	lui	v1,0x8041
8040105c:	00022080 	sll	a0,v0,0x2
80401060:	24628340 	addiu	v0,v1,-31936
80401064:	00821021 	addu	v0,a0,v0
80401068:	8c420000 	lw	v0,0(v0)
8040106c:	8c420000 	lw	v0,0(v0)
80401070:	00401821 	move	v1,v0
80401074:	24040064 	li	a0,100
80401078:	3c028040 	lui	v0,0x8040
8040107c:	24467340 	addiu	a2,v0,29504
80401080:	00603821 	move	a3,v1
80401084:	0c0b58b6 	jal	802d62d8 <PrintInt>
80401088:	00000000 	nop
8040108c:	8fc20010 	lw	v0,16(s8)
80401090:	24420001 	addiu	v0,v0,1
80401094:	afc20010 	sw	v0,16(s8)
80401098:	8fc20010 	lw	v0,16(s8)
8040109c:	28420008 	slti	v0,v0,8
804010a0:	1440ffac 	bnez	v0,80400f54 <MenuPage03+0xac>
804010a4:	00000000 	nop
804010a8:	24020008 	li	v0,8
804010ac:	afc20010 	sw	v0,16(s8)
804010b0:	0810047f 	j	804011fc <MenuPage03+0x354>
804010b4:	00000000 	nop
804010b8:	8fc20010 	lw	v0,16(s8)
804010bc:	00021880 	sll	v1,v0,0x2
804010c0:	00031080 	sll	v0,v1,0x2
804010c4:	00621021 	addu	v0,v1,v0
804010c8:	00021023 	negu	v0,v0
804010cc:	3042ffff 	andi	v0,v0,0xffff
804010d0:	24420154 	addiu	v0,v0,340
804010d4:	3042ffff 	andi	v0,v0,0xffff
804010d8:	8fc30010 	lw	v1,16(s8)
804010dc:	240400af 	li	a0,175
804010e0:	00402821 	move	a1,v0
804010e4:	3c028040 	lui	v0,0x8040
804010e8:	24467330 	addiu	a2,v0,29488
804010ec:	00603821 	move	a3,v1
804010f0:	0c0b58b6 	jal	802d62d8 <PrintInt>
804010f4:	00000000 	nop
804010f8:	8f83007c 	lw	v1,124(gp)
804010fc:	8fc20010 	lw	v0,16(s8)
80401100:	2442000a 	addiu	v0,v0,10
80401104:	00021080 	sll	v0,v0,0x2
80401108:	00621021 	addu	v0,v1,v0
8040110c:	8c420004 	lw	v0,4(v0)
80401110:	c4420020 	lwc1	$f2,32(v0)
80401114:	c7800080 	lwc1	$f0,128(gp)
80401118:	46001032 	c.eq.s	$f2,$f0
8040111c:	00000000 	nop
80401120:	4501000b 	bc1t	80401150 <MenuPage03+0x2a8>
80401124:	00000000 	nop
80401128:	8f83007c 	lw	v1,124(gp)
8040112c:	8fc20010 	lw	v0,16(s8)
80401130:	2442000a 	addiu	v0,v0,10
80401134:	00021080 	sll	v0,v0,0x2
80401138:	00621021 	addu	v0,v1,v0
8040113c:	8c430004 	lw	v1,4(v0)
80401140:	3c028022 	lui	v0,0x8022
80401144:	34425bd8 	ori	v0,v0,0x5bd8
80401148:	14620012 	bne	v1,v0,80401194 <MenuPage03+0x2ec>
8040114c:	00000000 	nop
80401150:	8fc20010 	lw	v0,16(s8)
80401154:	00021880 	sll	v1,v0,0x2
80401158:	00031080 	sll	v0,v1,0x2
8040115c:	00621021 	addu	v0,v1,v0
80401160:	00021023 	negu	v0,v0
80401164:	3042ffff 	andi	v0,v0,0xffff
80401168:	24420154 	addiu	v0,v0,340
8040116c:	3042ffff 	andi	v0,v0,0xffff
80401170:	240400fa 	li	a0,250
80401174:	00402821 	move	a1,v0
80401178:	3c028040 	lui	v0,0x8040
8040117c:	24467338 	addiu	a2,v0,29496
80401180:	00003821 	move	a3,zero
80401184:	0c0b58b6 	jal	802d62d8 <PrintInt>
80401188:	00000000 	nop
8040118c:	0810047c 	j	804011f0 <MenuPage03+0x348>
80401190:	00000000 	nop
80401194:	8fc20010 	lw	v0,16(s8)
80401198:	00021880 	sll	v1,v0,0x2
8040119c:	00031080 	sll	v0,v1,0x2
804011a0:	00621021 	addu	v0,v1,v0
804011a4:	00021023 	negu	v0,v0
804011a8:	3042ffff 	andi	v0,v0,0xffff
804011ac:	24420154 	addiu	v0,v0,340
804011b0:	3042ffff 	andi	v0,v0,0xffff
804011b4:	00402821 	move	a1,v0
804011b8:	8fc20010 	lw	v0,16(s8)
804011bc:	3c038041 	lui	v1,0x8041
804011c0:	00022080 	sll	a0,v0,0x2
804011c4:	24628340 	addiu	v0,v1,-31936
804011c8:	00821021 	addu	v0,a0,v0
804011cc:	8c420000 	lw	v0,0(v0)
804011d0:	8c420000 	lw	v0,0(v0)
804011d4:	00401821 	move	v1,v0
804011d8:	240400fa 	li	a0,250
804011dc:	3c028040 	lui	v0,0x8040
804011e0:	24467340 	addiu	a2,v0,29504
804011e4:	00603821 	move	a3,v1
804011e8:	0c0b58b6 	jal	802d62d8 <PrintInt>
804011ec:	00000000 	nop
804011f0:	8fc20010 	lw	v0,16(s8)
804011f4:	24420001 	addiu	v0,v0,1
804011f8:	afc20010 	sw	v0,16(s8)
804011fc:	8fc20010 	lw	v0,16(s8)
80401200:	28420010 	slti	v0,v0,16
80401204:	1440ffac 	bnez	v0,804010b8 <MenuPage03+0x210>
80401208:	00000000 	nop
8040120c:	8f82001c 	lw	v0,28(gp)
80401210:	8c420000 	lw	v0,0(v0)
80401214:	28420008 	slti	v0,v0,8
80401218:	10400013 	beqz	v0,80401268 <MenuPage03+0x3c0>
8040121c:	00000000 	nop
80401220:	8f82001c 	lw	v0,28(gp)
80401224:	8c420000 	lw	v0,0(v0)
80401228:	00021880 	sll	v1,v0,0x2
8040122c:	00031080 	sll	v0,v1,0x2
80401230:	00621021 	addu	v0,v1,v0
80401234:	00021023 	negu	v0,v0
80401238:	3042ffff 	andi	v0,v0,0xffff
8040123c:	244200b4 	addiu	v0,v0,180
80401240:	3042ffff 	andi	v0,v0,0xffff
80401244:	2404000a 	li	a0,10
80401248:	00402821 	move	a1,v0
8040124c:	3c028040 	lui	v0,0x8040
80401250:	244672d0 	addiu	a2,v0,29392
80401254:	00003821 	move	a3,zero
80401258:	0c0b58b6 	jal	802d62d8 <PrintInt>
8040125c:	00000000 	nop
80401260:	081004aa 	j	804012a8 <MenuPage03+0x400>
80401264:	00000000 	nop
80401268:	8f82001c 	lw	v0,28(gp)
8040126c:	8c420000 	lw	v0,0(v0)
80401270:	00021880 	sll	v1,v0,0x2
80401274:	00031080 	sll	v0,v1,0x2
80401278:	00621021 	addu	v0,v1,v0
8040127c:	00021023 	negu	v0,v0
80401280:	3042ffff 	andi	v0,v0,0xffff
80401284:	24420154 	addiu	v0,v0,340
80401288:	3042ffff 	andi	v0,v0,0xffff
8040128c:	240400a0 	li	a0,160
80401290:	00402821 	move	a1,v0
80401294:	3c028040 	lui	v0,0x8040
80401298:	244672d0 	addiu	a2,v0,29392
8040129c:	00003821 	move	a3,zero
