CheatName1=Mario 64
CheatName1Code825=8140066A 00F8
CheatName1Code826=8140066C AC45
CheatName1Code827=8140066E 0000
CheatName1Code828=81400670 8FC2
CheatName1Code829=81400672 007C
CheatName1Code830=81400674 2442
CheatName1Code831=81400676 0004
CheatName1Code832=81400678 AFC2
CheatName1Code833=8140067A 007C
CheatName1Code834=8140067C 8FC2
CheatName1Code835=8140067E 0080
CheatName1Code836=81400680 2442
CheatName1Code837=81400682 0001
CheatName1Code838=81400684 AFC2
CheatName1Code839=81400686 0080
CheatName1Code840=81400688 8F83
CheatName1Code841=8140068A 000C
CheatName1Code842=8140068C 8F82
CheatName1Code843=8140068E 0008
CheatName1Code844=81400690 8C42
CheatName1Code845=81400692 0000
CheatName1Code846=81400694 8C42
CheatName1Code847=81400696 0008
CheatName1Code848=81400698 AC62
CheatName1Code849=8140069A 0000
CheatName1Code850=8140069C 8FC2
CheatName1Code851=8140069E 008C
CheatName1Code852=814006A0 2442
CheatName1Code853=814006A2 0001
CheatName1Code854=814006A4 AFC2
CheatName1Code855=814006A6 008C
CheatName1Code856=814006A8 8FC2
CheatName1Code857=814006AA 008C
CheatName1Code858=814006AC 2842
CheatName1Code859=814006AE 00F0
CheatName1Code860=814006B0 1440
CheatName1Code861=814006B2 FFBC
CheatName1Code862=814006B4 0000
CheatName1Code863=814006B6 0000
CheatName1Code864=814006B8 3C02
CheatName1Code865=814006BA 8060
CheatName1Code866=814006BC 3442
CheatName1Code867=814006BE 8000
CheatName1Code868=814006C0 AFC2
CheatName1Code869=814006C2 007C
CheatName1Code870=814006C4 8FC3
CheatName1Code871=814006C6 0080
CheatName1Code872=814006C8 8FC2
CheatName1Code873=814006CA 007C
CheatName1Code874=814006CC AC43
CheatName1Code875=814006CE 0000
CheatName1Code876=814006D0 8FC7
CheatName1Code877=814006D2 0080
CheatName1Code878=814006D4 00E0
CheatName1Code879=814006D6 1021
CheatName1Code880=814006D8 AFC2
CheatName1Code881=814006DA 00F4
CheatName1Code882=814006DC 0000
CheatName1Code883=814006DE 1021
CheatName1Code884=814006E0 AFC2
CheatName1Code885=814006E2 00F0
CheatName1Code886=814006E4 8FC3
CheatName1Code887=814006E6 00F4
CheatName1Code888=814006E8 8FC2
CheatName1Code889=814006EA 00F0
CheatName1Code890=814006EC AFC3
CheatName1Code891=814006EE 00F4
CheatName1Code892=814006F0 AFC2
CheatName1Code893=814006F2 00F0
CheatName1Code894=814006F4 2404
CheatName1Code895=814006F6 FFFF
CheatName1Code896=814006F8 8FC5
CheatName1Code897=814006FA 00F0
CheatName1Code898=814006FC 30A2
CheatName1Code899=814006FE 000F
CheatName1Code900=81400700 8FC5
CheatName1Code901=81400702 00F4
CheatName1Code902=81400704 00A4
CheatName1Code903=81400706 1824
CheatName1Code904=81400708 AFC3
CheatName1Code905=8140070A 00F4
CheatName1Code906=8140070C AFC2
CheatName1Code907=8140070E 00F0
CheatName1Code908=81400710 8FC3
CheatName1Code909=81400712 00F4
CheatName1Code910=81400714 0003
CheatName1Code911=81400716 16C2
CheatName1Code912=81400718 8FC3
CheatName1Code913=8140071A 00F0
CheatName1Code914=8140071C 0003
CheatName1Code915=8140071E 2140
CheatName1Code916=81400720 0044
CheatName1Code917=81400722 2025
CheatName1Code918=81400724 8FC2
CheatName1Code919=81400726 00F4
CheatName1Code920=81400728 0002
CheatName1Code921=8140072A 2940
CheatName1Code922=8140072C 2406
CheatName1Code923=8140072E FFFF
CheatName1Code924=81400730 3082
CheatName1Code925=81400732 000F
CheatName1Code926=81400734 00A6
CheatName1Code927=81400736 1824
CheatName1Code928=81400738 0060
CheatName1Code929=8140073A 2821
CheatName1Code930=8140073C 0040
CheatName1Code931=8140073E 2021
CheatName1Code932=81400740 00E0
CheatName1Code933=81400742 1021
CheatName1Code934=81400744 AFC2
CheatName1Code935=81400746 00EC
CheatName1Code936=81400748 0000
CheatName1Code937=8140074A 1821
CheatName1Code938=8140074C AFC3
CheatName1Code939=8140074E 00E8
CheatName1Code940=81400750 8FC3
CheatName1Code941=81400752 00EC
CheatName1Code942=81400754 8FC2
CheatName1Code943=81400756 00E8
CheatName1Code944=81400758 AFC3
CheatName1Code945=8140075A 00EC
CheatName1Code946=8140075C AFC2
CheatName1Code947=8140075E 00E8
CheatName1Code948=81400760 2404
CheatName1Code949=81400762 FFFF
CheatName1Code950=81400764 8FC5
CheatName1Code951=81400766 00E8
CheatName1Code952=81400768 30A2
CheatName1Code953=8140076A 000F
CheatName1Code954=8140076C 8FC5
CheatName1Code955=8140076E 00EC
CheatName1Code956=81400770 00A4
CheatName1Code957=81400772 1824
CheatName1Code958=81400774 AFC3
CheatName1Code959=81400776 00EC
CheatName1Code960=81400778 AFC2
CheatName1Code961=8140077A 00E8
CheatName1Code962=8140077C 8FC3
CheatName1Code963=8140077E 00EC
CheatName1Code964=81400780 0003
CheatName1Code965=81400782 16C2
CheatName1Code966=81400784 8FC3
CheatName1Code967=81400786 00E8
CheatName1Code968=81400788 0003
CheatName1Code969=8140078A 2140
CheatName1Code970=8140078C 0044
CheatName1Code971=8140078E 2025
CheatName1Code972=81400790 8FC2
CheatName1Code973=81400792 00EC
CheatName1Code974=81400794 0002
CheatName1Code975=81400796 2940
CheatName1Code976=81400798 2406
CheatName1Code977=8140079A FFFF
CheatName1Code978=8140079C 3082
CheatName1Code979=8140079E 000F
CheatName1Code980=814007A0 00A6
CheatName1Code981=814007A2 1824
CheatName1Code982=814007A4 0060
CheatName1Code983=814007A6 2821
CheatName1Code984=814007A8 0040
CheatName1Code985=814007AA 2021
CheatName1Code986=814007AC 00E0
CheatName1Code987=814007AE 1021
CheatName1Code988=814007B0 0002
CheatName1Code989=814007B2 1080
CheatName1Code990=814007B4 2442
CheatName1Code991=814007B6 0007
CheatName1Code992=814007B8 2442
CheatName1Code993=814007BA 0007
CheatName1Code994=814007BC 0002
CheatName1Code995=814007BE 10C2
CheatName1Code996=814007C0 0002
CheatName1Code997=814007C2 10C0
CheatName1Code998=814007C4 03A2
CheatName1Code999=814007C6 E823
CheatName1Code1000=814007C8 27A3
CheatName1Code1001=814007CA 0010
CheatName1Code1002=814007CC AFC3
CheatName1Code1003=814007CE 00E0
CheatName1Code1004=814007D0 8FC5
CheatName1Code1005=814007D2 00E0
CheatName1Code1006=814007D4 24A2
CheatName1Code1007=814007D6 0007
CheatName1Code1008=814007D8 0002
CheatName1Code1009=814007DA 10C2
CheatName1Code1010=814007DC 0002
CheatName1Code1011=814007DE 10C0
CheatName1Code1012=814007E0 AFC2
CheatName1Code1013=814007E2 00E0
CheatName1Code1014=814007E4 8FC2
CheatName1Code1015=814007E6 00E0
CheatName1Code1016=814007E8 AFC2
CheatName1Code1017=814007EA 0098
CheatName1Code1018=814007EC AFC0
CheatName1Code1019=814007EE 008C
CheatName1Code1020=814007F0 0810
CheatName1Code1021=814007F2 0210
CheatName1Code1022=814007F4 0000
CheatName1Code1023=814007F6 0000
CheatName1Code1024=814007F8 8FC2
CheatName1Code1025=814007FA 008C
CheatName1Code1026=814007FC 0002
CheatName1Code1027=814007FE 10C0
CheatName1Code1028=81400800 0040
CheatName1Code1029=81400802 1821
CheatName1Code1030=81400804 3C02
CheatName1Code1031=81400806 8060
CheatName1Code1032=81400808 3442
CheatName1Code1033=8140080A 8014
CheatName1Code1034=8140080C 0062
CheatName1Code1035=8140080E 1021
CheatName1Code1036=81400810 AFC2
CheatName1Code1037=81400812 0068
CheatName1Code1038=81400814 8FC4
CheatName1Code1039=81400816 008C
CheatName1Code1040=81400818 8FC2
CheatName1Code1041=8140081A 0068
CheatName1Code1042=8140081C 8C42
CheatName1Code1043=8140081E 0000
CheatName1Code1044=81400820 0040
CheatName1Code1045=81400822 2821
CheatName1Code1046=81400824 8FC3
CheatName1Code1047=81400826 0098
CheatName1Code1048=81400828 0004
CheatName1Code1049=8140082A 1080
CheatName1Code1050=8140082C 0062
CheatName1Code1051=8140082E 1021
CheatName1Code1052=81400830 AC45
CheatName1Code1053=81400832 0000
CheatName1Code1054=81400834 8FC2
CheatName1Code1055=81400836 008C
CheatName1Code1056=81400838 2442
CheatName1Code1057=8140083A 0001
CheatName1Code1058=8140083C AFC2
CheatName1Code1059=8140083E 008C
CheatName1Code1060=81400840 8FC2
CheatName1Code1061=81400842 008C
CheatName1Code1062=81400844 8FC3
CheatName1Code1063=81400846 0080
CheatName1Code1064=81400848 0043
CheatName1Code1065=8140084A 102A
CheatName1Code1066=8140084C 1440
CheatName1Code1067=8140084E FFEA
CheatName1Code1068=81400850 0000
CheatName1Code1069=81400852 0000
CheatName1Code1070=81400854 8FC2
CheatName1Code1071=81400856 0098
CheatName1Code1072=81400858 0040
CheatName1Code1073=8140085A 2021
CheatName1Code1074=8140085C 8FC5
CheatName1Code1075=8140085E 0080
CheatName1Code1076=81400860 0C10
CheatName1Code1077=81400862 1957
CheatName1Code1078=81400864 0000
CheatName1Code1079=81400866 0000
CheatName1Code1080=81400868 0810
CheatName1Code1081=8140086A 021F
CheatName1Code1082=8140086C 0000
CheatName1Code1083=8140086E 0000
CheatName1Code1084=81400870 8FC2
CheatName1Code1085=81400872 007C
CheatName1Code1086=81400874 2442
CheatName1Code1087=81400876 0004
CheatName1Code1088=81400878 AFC2
CheatName1Code1089=8140087A 007C
CheatName1Code1090=8140087C 8FC2
CheatName1Code1091=8140087E 0098
CheatName1Code1092=81400880 8C42
CheatName1Code1093=81400882 0000
CheatName1Code1094=81400884 0040
CheatName1Code1095=81400886 1821
CheatName1Code1096=81400888 8FC2
CheatName1Code1097=8140088A 007C
CheatName1Code1098=8140088C 8C42
CheatName1Code1099=8140088E 0000
CheatName1Code1100=81400890 1462
CheatName1Code1101=81400892 FFF7
CheatName1Code1102=81400894 0000
CheatName1Code1103=81400896 0000
CheatName1Code1104=81400898 8FC2
CheatName1Code1105=8140089A 007C
CheatName1Code1106=8140089C 2442
CheatName1Code1107=8140089E FFFC
CheatName1Code1108=814008A0 AFC2
CheatName1Code1109=814008A2 007C
CheatName1Code1110=814008A4 8FC2
CheatName1Code1111=814008A6 007C
CheatName1Code1112=814008A8 8C42
CheatName1Code1113=814008AA 0000
CheatName1Code1114=814008AC AFC2
CheatName1Code1115=814008AE 0078
CheatName1Code1116=814008B0 3C02
CheatName1Code1117=814008B2 8060
CheatName1Code1118=814008B4 3442
CheatName1Code1119=814008B6 8008
CheatName1Code1120=814008B8 AFC2
CheatName1Code1121=814008BA 007C
CheatName1Code1122=814008BC 8FC3
CheatName1Code1123=814008BE 0078
CheatName1Code1124=814008C0 8FC2
CheatName1Code1125=814008C2 007C
CheatName1Code1126=814008C4 AC43
CheatName1Code1127=814008C6 0000
CheatName1Code1128=814008C8 8FC2
CheatName1Code1129=814008CA 0078
CheatName1Code1130=814008CC AFC2
CheatName1Code1131=814008CE 0074
CheatName1Code1132=814008D0 3C02
CheatName1Code1133=814008D2 8033
CheatName1Code1134=814008D4 3442
CheatName1Code1135=814008D6 B4D0
CheatName1Code1136=814008D8 AFC2
CheatName1Code1137=814008DA 006C
CheatName1Code1138=814008DC 8F82
CheatName1Code1139=814008DE 0044
CheatName1Code1140=814008E0 AC40
CheatName1Code1141=814008E2 0000
CheatName1Code1142=814008E4 0810
CheatName1Code1143=814008E6 0243
CheatName1Code1144=814008E8 0000
CheatName1Code1145=814008EA 0000
CheatName1Code1146=814008EC 8F83
CheatName1Code1147=814008EE 0044
CheatName1Code1148=814008F0 8F82
CheatName1Code1149=814008F2 0044
CheatName1Code1150=814008F4 8C42
CheatName1Code1151=814008F6 0000
CheatName1Code1152=814008F8 2442
CheatName1Code1153=814008FA 0001
CheatName1Code1154=814008FC AC62
CheatName1Code1155=814008FE 0000
CheatName1Code1156=81400900 8FC2
CheatName1Code1157=81400902 006C
CheatName1Code1158=81400904 2442
CheatName1Code1159=81400906 0004
CheatName1Code1160=81400908 AFC2
CheatName1Code1161=8140090A 006C
CheatName1Code1162=8140090C 8FC2
CheatName1Code1163=8140090E 0074
CheatName1Code1164=81400910 8C43
CheatName1Code1165=81400912 0014
CheatName1Code1166=81400914 8FC2
CheatName1Code1167=81400916 006C
CheatName1Code1168=81400918 8C42
CheatName1Code1169=8140091A 0000
CheatName1Code1170=8140091C 1462
CheatName1Code1171=8140091E FFF3
CheatName1Code1172=81400920 0000
CheatName1Code1173=81400922 0000
CheatName1Code1174=81400924 8F83
CheatName1Code1175=81400926 000C
CheatName1Code1176=81400928 8FC2
CheatName1Code1177=8140092A 0094
CheatName1Code1178=8140092C AC62
CheatName1Code1179=8140092E 0000
CheatName1Code1180=81400930 8F83
CheatName1Code1181=81400932 0048
CheatName1Code1182=81400934 8FC2
CheatName1Code1183=81400936 0074
CheatName1Code1184=81400938 8C42
CheatName1Code1185=8140093A 020C
CheatName1Code1186=8140093C AC62
CheatName1Code1187=8140093E 0000
CheatName1Code1188=81400940 8FDD
CheatName1Code1189=81400942 00DC
CheatName1Code1190=81400944 3C02
CheatName1Code1191=81400946 8060
CheatName1Code1192=81400948 3442
CheatName1Code1193=8140094A 8008
CheatName1Code1194=8140094C AFC2
CheatName1Code1195=8140094E 007C
CheatName1Code1196=81400950 8FC3
CheatName1Code1197=81400952 0118
CheatName1Code1198=81400954 2402
CheatName1Code1199=81400956 0001
CheatName1Code1200=81400958 1462
CheatName1Code1201=8140095A 000C
CheatName1Code1202=8140095C 0000
CheatName1Code1203=8140095E 0000
CheatName1Code1204=81400960 8FC2
CheatName1Code1205=81400962 007C
CheatName1Code1206=81400964 8C42
CheatName1Code1207=81400966 0000
CheatName1Code1208=81400968 1440
CheatName1Code1209=8140096A 0008
CheatName1Code1210=8140096C 0000
CheatName1Code1211=8140096E 0000
CheatName1Code1212=81400970 8F83
CheatName1Code1213=81400972 0020
CheatName1Code1214=81400974 2402
CheatName1Code1215=81400976 0009
CheatName1Code1216=81400978 AC62
CheatName1Code1217=8140097A 0000
CheatName1Code1218=8140097C 8F82
CheatName1Code1219=8140097E 0010
CheatName1Code1220=81400980 AC40
CheatName1Code1221=81400982 0000
CheatName1Code1222=81400984 8F82
CheatName1Code1223=81400986 0018
CheatName1Code1224=81400988 AC40
CheatName1Code1225=8140098A 0000
CheatName1Code1226=8140098C 8FC3
CheatName1Code1227=8140098E 0118
CheatName1Code1228=81400990 2402
CheatName1Code1229=81400992 0003
CheatName1Code1230=81400994 1462
CheatName1Code1231=81400996 0011
CheatName1Code1232=81400998 0000
CheatName1Code1233=8140099A 0000
CheatName1Code1234=8140099C 8FC2
CheatName1Code1235=8140099E 007C
CheatName1Code1236=814009A0 8C42
CheatName1Code1237=814009A2 0000
CheatName1Code1238=814009A4 1440
CheatName1Code1239=814009A6 000D
CheatName1Code1240=814009A8 0000
CheatName1Code1241=814009AA 0000
CheatName1Code1242=814009AC 8F82
CheatName1Code1243=814009AE 0024
CheatName1Code1244=814009B0 8C43
CheatName1Code1245=814009B2 0000
CheatName1Code1246=814009B4 2402
CheatName1Code1247=814009B6 0009
CheatName1Code1248=814009B8 1462
CheatName1Code1249=814009BA 0008
CheatName1Code1250=814009BC 0000
CheatName1Code1251=814009BE 0000
CheatName1Code1252=814009C0 8F83
CheatName1Code1253=814009C2 0020
CheatName1Code1254=814009C4 2402
CheatName1Code1255=814009C6 0005
CheatName1Code1256=814009C8 AC62
CheatName1Code1257=814009CA 0000
CheatName1Code1258=814009CC 8F82
CheatName1Code1259=814009CE 0010
CheatName1Code1260=814009D0 AC40
CheatName1Code1261=814009D2 0000
CheatName1Code1262=814009D4 8F82
CheatName1Code1263=814009D6 0018
CheatName1Code1264=814009D8 AC40
CheatName1Code1265=814009DA 0000
CheatName1Code1266=814009DC 8FC2
CheatName1Code1267=814009DE 007C
CheatName1Code1268=814009E0 8C42
CheatName1Code1269=814009E2 0000
CheatName1Code1270=814009E4 1040
CheatName1Code1271=814009E6 05E7
CheatName1Code1272=814009E8 0000
CheatName1Code1273=814009EA 0000
CheatName1Code1274=814009EC 8FC2
CheatName1Code1275=814009EE 007C
CheatName1Code1276=814009F0 8C42
CheatName1Code1277=814009F2 0000
CheatName1Code1278=814009F4 AFC2
CheatName1Code1279=814009F6 0064
CheatName1Code1280=814009F8 8FC2
CheatName1Code1281=814009FA 0064
CheatName1Code1282=814009FC 8C42
CheatName1Code1283=814009FE 0120
CheatName1Code1284=81400A00 AFC2
CheatName1Code1285=81400A02 00D8
CheatName1Code1286=81400A04 3C02
CheatName1Code1287=81400A06 0501
CheatName1Code1288=81400A08 3442
CheatName1Code1289=81400A0A C504
CheatName1Code1290=81400A0C 8FC3
CheatName1Code1291=81400A0E 00D8
CheatName1Code1292=81400A10 1062
CheatName1Code1293=81400A12 0156
CheatName1Code1294=81400A14 0000
CheatName1Code1295=81400A16 0000
CheatName1Code1296=81400A18 3C02
CheatName1Code1297=81400A1A 0501
CheatName1Code1298=81400A1C 3442
CheatName1Code1299=81400A1E C505
CheatName1Code1300=81400A20 8FC5
CheatName1Code1301=81400A22 00D8
CheatName1Code1302=81400A24 00A2
CheatName1Code1303=81400A26 102B
CheatName1Code1304=81400A28 1040
CheatName1Code1305=81400A2A 0080
CheatName1Code1306=81400A2C 0000
CheatName1Code1307=81400A2E 0000
CheatName1Code1308=81400A30 3C02
CheatName1Code1309=81400A32 0500
CheatName1Code1310=81400A34 3442
CheatName1Code1311=81400A36 5784
CheatName1Code1312=81400A38 8FC3
CheatName1Code1313=81400A3A 00D8
CheatName1Code1314=81400A3C 1062
CheatName1Code1315=81400A3E 01F6
CheatName1Code1316=81400A40 0000
CheatName1Code1317=81400A42 0000
CheatName1Code1318=81400A44 3C02
CheatName1Code1319=81400A46 0500
CheatName1Code1320=81400A48 3442
CheatName1Code1321=81400A4A 5785
CheatName1Code1322=81400A4C 8FC5
CheatName1Code1323=81400A4E 00D8
CheatName1Code1324=81400A50 00A2
CheatName1Code1325=81400A52 102B
CheatName1Code1326=81400A54 1040
CheatName1Code1327=81400A56 003B
CheatName1Code1328=81400A58 0000
CheatName1Code1329=81400A5A 0000
CheatName1Code1330=81400A5C 3C02
CheatName1Code1331=81400A5E 0500
CheatName1Code1332=81400A60 3442
CheatName1Code1333=81400A62 1744
CheatName1Code1334=81400A64 8FC3
CheatName1Code1335=81400A66 00D8
CheatName1Code1336=81400A68 1062
CheatName1Code1337=81400A6A 0218
CheatName1Code1338=81400A6C 0000
CheatName1Code1339=81400A6E 0000
CheatName1Code1340=81400A70 3C02
CheatName1Code1341=81400A72 0500
CheatName1Code1342=81400A74 3442
CheatName1Code1343=81400A76 1745
CheatName1Code1344=81400A78 8FC5
CheatName1Code1345=81400A7A 00D8
CheatName1Code1346=81400A7C 00A2
CheatName1Code1347=81400A7E 102B
CheatName1Code1348=81400A80 1040
CheatName1Code1349=81400A82 0012
CheatName1Code1350=81400A84 0000
CheatName1Code1351=81400A86 0000
CheatName1Code1352=81400A88 3C02
CheatName1Code1353=81400A8A 0301
CheatName1Code1354=81400A8C 3442
CheatName1Code1355=81400A8E 56C0
