81400000 27BD
81400D30 10A2
81400D32 00F1
81400D34 0000
81400D36 0000
81400D38 0810
81400D3A 04C5
81400D3C 0000
81400D3E 0000
81400D40 3C02
81400D42 0800
81400D44 3442
81400D46 4034
81400D48 8FC3
81400D4A 00D8
81400D4C 1062
81400D4E 00C6
81400D50 0000
81400D52 0000
81400D54 3C02
81400D56 0800
81400D58 3442
81400D5A 4035
81400D5C 8FC5
81400D5E 00D8
81400D60 00A2
81400D62 102B
81400D64 1040
81400D66 0012
81400D68 0000
81400D6A 0000
81400D6C 3C02
81400D6E 0602
81400D70 3442
81400D72 5178
81400D74 8FC3
81400D76 00D8
81400D78 1062
81400D7A 003D
81400D7C 0000
81400D7E 0000
81400D80 3C02
81400D82 0605
81400D84 3442
81400D86 77E0
81400D88 8FC5
81400D8A 00D8
81400D8C 10A2
81400D8E 0041
81400D90 0000
81400D92 0000
81400D94 3C02
81400D96 0602
81400D98 3442
81400D9A 0A04
81400D9C 8FC3
81400D9E 00D8
81400DA0 1062
81400DA2 00A8
81400DA4 0000
81400DA6 0000
81400DA8 0810
81400DAA 04C5
81400DAC 0000
81400DAE 0000
81400DB0 3C02
81400DB2 0801
81400DB4 3442
81400DB6 DA4C
81400DB8 8FC5
81400DBA 00D8
81400DBC 10A2
81400DBE 0047
81400DC0 0000
81400DC2 0000
81400DC4 3C02
81400DC6 0801
81400DC8 3442
81400DCA DA4D
81400DCC 8FC3
81400DCE 00D8
81400DD0 0062
81400DD2 102B
81400DD4 1040
81400DD6 0008
81400DD8 0000
81400DDA 0000
81400DDC 3C02
81400DDE 0801
81400DE0 3442
81400DE2 1A64
81400DE4 8FC5
81400DE6 00D8
81400DE8 10A2
81400DEA 00DE
81400DEC 0000
81400DEE 0000
81400DF0 0810
81400DF2 04C5
81400DF4 0000
81400DF6 0000
81400DF8 3C02
81400DFA 0802
81400DFC 3442
81400DFE 396C
81400E00 8FC3
81400E02 00D8
81400E04 1062
81400E06 0008
81400E08 0000
81400E0A 0000
81400E0C 3C02
81400E0E 0C00
81400E10 3442
81400E12 C070
81400E14 8FC5
81400E16 00D8
81400E18 10A2
81400E1A 0039
81400E1C 0000
81400E1E 0000
81400E20 0810
81400E22 04C5
81400E24 0000
81400E26 0000
81400E28 2404
81400E2A 0019
81400E2C 2405
81400E2E 00B4
81400E30 3C02
81400E32 8040
81400E34 2446
81400E36 7168
81400E38 0000
81400E3A 3821
81400E3C 0C10
81400E3E 19A6
81400E40 0000
81400E42 0000
81400E44 0810
81400E46 04E1
81400E48 0000
81400E4A 0000
81400E4C 2404
81400E4E 0019
81400E50 2405
81400E52 00B4
81400E54 3C02
81400E56 8040
81400E58 2446
81400E5A 7170
81400E5C 0000
81400E5E 3821
81400E60 0C10
81400E62 19A6
81400E64 0000
81400E66 0000
81400E68 0810
81400E6A 04E1
81400E6C 0000
81400E6E 0000
81400E70 2404
81400E72 0019
81400E74 2405
81400E76 00B4
81400E78 3C02
81400E7A 8040
81400E7C 2446
81400E7E 7178
81400E80 0000
81400E82 3821
81400E84 0C10
81400E86 19A6
81400E88 0000
81400E8A 0000
81400E8C 0810
81400E8E 04E1
81400E90 0000
81400E92 0000
81400E94 2404
81400E96 0019
81400E98 2405
81400E9A 00B4
81400E9C 3C02
81400E9E 8040
81400EA0 2446
81400EA2 7184
81400EA4 0000
81400EA6 3821
81400EA8 0C10
81400EAA 19A6
81400EAC 0000
81400EAE 0000
81400EB0 0810
81400EB2 04E1
81400EB4 0000
81400EB6 0000
81400EB8 2404
81400EBA 0019
81400EBC 2405
81400EBE 00B4
81400EC0 3C02
81400EC2 8040
81400EC4 2446
81400EC6 718C
81400EC8 0000
81400ECA 3821
81400ECC 0C10
81400ECE 19A6
81400ED0 0000
81400ED2 0000
81400ED4 0810
81400ED6 04E1
81400ED8 0000
81400EDA 0000
81400EDC 2404
81400EDE 0019
81400EE0 2405
81400EE2 00B4
81400EE4 3C02
81400EE6 8040
81400EE8 2446
81400EEA 7194
81400EEC 0000
81400EEE 3821
81400EF0 0C10
81400EF2 19A6
81400EF4 0000
81400EF6 0000
81400EF8 0810
81400EFA 04E1
81400EFC 0000
81400EFE 0000
81400F00 2404
81400F02 0019
81400F04 2405
81400F06 00B4
81400F08 3C02
81400F0A 8040
81400F0C 2446
81400F0E 719C
81400F10 0000
81400F12 3821
81400F14 0C10
81400F16 19A6
81400F18 0000
81400F1A 0000
81400F1C 0810
81400F1E 04E1
81400F20 0000
81400F22 0000
81400F24 2404
81400F26 0019
81400F28 2405
81400F2A 00B4
81400F2C 3C02
81400F2E 8040
81400F30 2446
81400F32 71A4
81400F34 0000
81400F36 3821
81400F38 0C10
81400F3A 19A6
81400F3C 0000
81400F3E 0000
81400F40 0810
81400F42 04E1
81400F44 0000
81400F46 0000
81400F48 2404
81400F4A 0019
81400F4C 2405
81400F4E 00B4
81400F50 3C02
81400F52 8040
81400F54 2446
81400F56 71B0
81400F58 0000
81400F5A 3821
81400F5C 0C10
81400F5E 19A6
81400F60 0000
81400F62 0000
81400F64 0810
81400F66 04E1
81400F68 0000
81400F6A 0000
81400F6C 2404
81400F6E 0019
81400F70 2405
81400F72 00B4
81400F74 3C02
81400F76 8040
81400F78 2446
81400F7A 71B8
81400F7C 0000
81400F7E 3821
81400F80 0C10
81400F82 19A6
81400F84 0000
81400F86 0000
81400F88 0810
81400F8A 04E1
81400F8C 0000
81400F8E 0000
81400F90 2404
81400F92 0019
81400F94 2405
81400F96 00B4
81400F98 3C02
81400F9A 8040
81400F9C 2446
81400F9E 71C0
81400FA0 0000
81400FA2 3821
81400FA4 0C10
81400FA6 19A6
81400FA8 0000
81400FAA 0000
81400FAC 0810
81400FAE 04E1
81400FB0 0000
81400FB2 0000
81400FB4 2404
81400FB6 0019
81400FB8 2405
81400FBA 00B4
81400FBC 3C02
81400FBE 8040
81400FC0 2446
81400FC2 71CC
81400FC4 0000
81400FC6 3821
81400FC8 0C10
81400FCA 19A6
81400FCC 0000
81400FCE 0000
81400FD0 0810
81400FD2 04E1
81400FD4 0000
81400FD6 0000
81400FD8 2404
81400FDA 0019
81400FDC 2405
81400FDE 00B4
81400FE0 3C02
81400FE2 8040
81400FE4 2446
81400FE6 71D4
81400FE8 0000
81400FEA 3821
81400FEC 0C10
81400FEE 19A6
81400FF0 0000
81400FF2 0000
81400FF4 0810
81400FF6 04E1
81400FF8 0000
81400FFA 0000
81400FFC 2404
81400FFE 0019
81401000 2405
81401002 00B4
81401004 3C02
81401006 8040
81401008 2446
8140100A 71E0
8140100C 0000
8140100E 3821
81401010 0C10
81401012 19A6
81401014 0000
81401016 0000
81401018 0810
8140101A 04E1
8140101C 0000
8140101E 0000
81401020 2404
81401022 0019
81401024 2405
81401026 00B4
81401028 3C02
8140102A 8040
8140102C 2446
8140102E 71E8
81401030 0000
81401032 3821
81401034 0C10
81401036 19A6
81401038 0000
8140103A 0000
8140103C 0810
8140103E 04E1
81401040 0000
81401042 0000
81401044 2404
81401046 0019
81401048 2405
8140104A 00B4
8140104C 3C02
8140104E 8040
81401050 2446
81401052 71F0
81401054 0000
81401056 3821
81401058 0C10
8140105A 19A6
8140105C 0000
8140105E 0000
81401060 0810
81401062 04E1
81401064 0000
81401066 0000
81401068 2404
8140106A 0019
8140106C 2405
8140106E 00B4
81401070 3C02
81401072 8040
81401074 2446
81401076 71F8
81401078 0000
8140107A 3821
8140107C 0C10
8140107E 19A6
81401080 0000
81401082 0000
81401084 0810
81401086 04E1
81401088 0000
8140108A 0000
8140108C 2404
8140108E 0019
81401090 2405
81401092 00B4
81401094 3C02
81401096 8040
81401098 2446
8140109A 71FC
8140109C 0000
8140109E 3821
814010A0 0C10
814010A2 19A6
814010A4 0000
814010A6 0000
814010A8 0810
814010AA 04E1
814010AC 0000
814010AE 0000
814010B0 2404
814010B2 0019
814010B4 2405
814010B6 00B4
814010B8 3C02
814010BA 8040
814010BC 2446
814010BE 7208
814010C0 0000
814010C2 3821
814010C4 0C10
814010C6 19A6
814010C8 0000
814010CA 0000
814010CC 0810
814010CE 04E1
814010D0 0000
814010D2 0000
814010D4 2404
814010D6 0019
814010D8 2405
814010DA 00B4
814010DC 3C02
814010DE 8040
814010E0 2446
814010E2 720C
814010E4 0000
814010E6 3821
814010E8 0C10
814010EA 19A6
814010EC 0000
814010EE 0000
814010F0 0810
814010F2 04E1
814010F4 0000
814010F6 0000
814010F8 2404
814010FA 0019
814010FC 2405
814010FE 00B4
81401100 3C02
81401102 8040
81401104 2446
81401106 7214
81401108 0000
8140110A 3821
8140110C 0C10
8140110E 19A6
81401110 0000
81401112 0000
81401114 0810
81401116 04E1
81401118 0000
8140111A 0000
8140111C 2404
8140111E 0019
81401120 2405
81401122 00B4
81401124 3C02
81401126 8040
81401128 2446
8140112A 721C
8140112C 0000
8140112E 3821
81401130 0C10
81401132 19A6
81401134 0000
81401136 0000
81401138 0810
8140113A 04E1
8140113C 0000
8140113E 0000
81401140 2404
81401142 0019
81401144 2405
81401146 00B4
81401148 3C02
8140114A 8040
8140114C 2446
8140114E 7224
81401150 0000
81401152 3821
81401154 0C10
81401156 19A6
81401158 0000
8140115A 0000
8140115C 0810
8140115E 04E1
81401160 0000
81401162 0000
81401164 2404
81401166 0019
81401168 2405
8140116A 00B4
8140116C 3C02
8140116E 8040
81401170 2446
81401172 7228
81401174 0000
81401176 3821
81401178 0C10
8140117A 19A6
8140117C 0000
8140117E 0000
81401180 0810
81401182 04E1
81401184 0000
81401186 0000
81401188 2404
8140118A 0019
8140118C 2405
8140118E 00B4
81401190 3C02
81401192 8040
81401194 2446
81401196 7230
81401198 0000
8140119A 3821
8140119C 0C10
8140119E 19A6
814011A0 0000
814011A2 0000
814011A4 0810
814011A6 04E1
814011A8 0000
814011AA 0000
814011AC 2404
814011AE 0019
814011B0 2405
814011B2 00B4
814011B4 3C02
814011B6 8040
814011B8 2446
814011BA 7238
814011BC 0000
814011BE 3821
814011C0 0C10
814011C2 19A6
814011C4 0000
814011C6 0000
814011C8 0810
814011CA 04E1
814011CC 0000
814011CE 0000
814011D0 2404
814011D2 0019
814011D4 2405
814011D6 00B4
814011D8 3C02
814011DA 8040
814011DC 2446
814011DE 7244
814011E0 0000
814011E2 3821
814011E4 0C10
814011E6 19A6
814011E8 0000
814011EA 0000
814011EC 0810
814011EE 04E1
814011F0 0000
814011F2 0000
814011F4 2404
814011F6 0019
814011F8 2405
814011FA 00B4
814011FC 3C02
814011FE 8040
81401200 2446
81401202 7250
81401204 0000
81401206 3821
81401208 0C10
8140120A 19A6
8140120C 0000
8140120E 0000
81401210 0810
81401212 04E1
81401214 0000
81401216 0000
81401218 2404
8140121A 0019
8140121C 2405
8140121E 00B4
81401220 3C02
81401222 8040
81401224 2446
81401226 7258
81401228 0000
8140122A 3821
8140122C 0C10
8140122E 19A6
81401230 0000
81401232 0000
81401234 0810
81401236 04E1
81401238 0000
8140123A 0000
8140123C 2404
8140123E 0019
81401240 2405
81401242 00B4
81401244 3C02
81401246 8040
81401248 2446
8140124A 7268
8140124C 0000
8140124E 3821
81401250 0C10
81401252 19A6
81401254 0000
81401256 0000
81401258 0810
8140125A 04E1
8140125C 0000
8140125E 0000
81401260 2404
81401262 0019
81401264 2405
81401266 00B4
81401268 3C02
8140126A 8040
8140126C 2446
8140126E 7274
81401270 0000
81401272 3821
81401274 0C10
81401276 19A6
81401278 0000
8140127A 0000
8140127C 0810
8140127E 04E1
81401280 0000
81401282 0000
81401284 2404
81401286 0019
81401288 2405
8140128A 00B4
8140128C 3C02
8140128E 8040
81401290 2446
81401292 7284
81401294 0000
81401296 3821
81401298 0C10
8140129A 19A6
8140129C 0000
8140129E 0000
814012A0 0810
814012A2 04E1
814012A4 0000
814012A6 0000
814012A8 2404
814012AA 0019
814012AC 2405
814012AE 00B4
814012B0 3C02
814012B2 8040
814012B4 2446
814012B6 728C
814012B8 0000
814012BA 3821
814012BC 0C10
814012BE 19A6
814012C0 0000
814012C2 0000
814012C4 0810
814012C6 04E1
814012C8 0000
814012CA 0000
814012CC 2404
814012CE 0019
814012D0 2405
814012D2 00B4
814012D4 3C02
814012D6 8040
814012D8 2446
814012DA 7294
814012DC 0000
814012DE 3821
814012E0 0C10
814012E2 19A6
814012E4 0000
814012E6 0000
814012E8 0810
814012EA 04E1
814012EC 0000
814012EE 0000
814012F0 2404
814012F2 0019
814012F4 2405
814012F6 00B4
814012F8 3C02
814012FA 8040
814012FC 2446
814012FE 72A0
81401300 0000
81401302 3821
81401304 0C10
81401306 19A6
81401308 0000
8140130A 0000
8140130C 0810
8140130E 04E1
81401310 0000
81401312 0000
81401314 8FC2
81401316 0064
81401318 8C42
8140131A 0120
8140131C 1040
8140131E 000A
81401320 0000
81401322 0000
81401324 2404
81401326 0019
81401328 2405
8140132A 00B4
8140132C 3C02
8140132E 8040
81401330 2446
81401332 72A8
81401334 0000
81401336 3821
81401338 0C10
8140133A 19A6
8140133C 0000
8140133E 0000
81401340 0810
81401342 04E1
81401344 0000
81401346 0000
81401348 8FC2
8140134A 0064
8140134C 8C42
8140134E 0218
81401350 1440
81401352 0005
81401354 0000
81401356 0000
81401358 8FC2
8140135A 0064
8140135C 8C42
8140135E 009C
81401360 1440
81401362 0008
81401364 0000
81401366 0000
81401368 2404
8140136A 0019
8140136C 2405
8140136E 00B4
81401370 3C02
81401372 8040
81401374 2446
81401376 72B4
81401378 0000
8140137A 3821
8140137C 0C10
8140137E 19A6
81401380 0000
81401382 0000
81401384 8FC3
81401386 0064
81401388 3C02
8140138A 00FF
8140138C 3442
8140138E FFFF
81401390 0062
81401392 1824
81401394 2404
81401396 0019
81401398 2405
8140139A 00C8
8140139C 3C02
8140139E 8040
814013A0 2446
814013A2 72C0
814013A4 0060
814013A6 3821
814013A8 0C10
814013AA 19A6
814013AC 0000
814013AE 0000
814013B0 8F82
814013B2 0044
814013B4 8C42
814013B6 0000
814013B8 0040
814013BA 1821
814013BC 3C02
814013BE 200C
814013C0 3442
814013C2 ED34
814013C4 0062
814013C6 1021
814013C8 0002
814013CA 1080
814013CC AFC2
814013CE 0060
814013D0 8FC2
814013D2 0118
814013D4 AFC2
814013D6 0104
814013D8 2402
814013DA 0001
814013DC 8FC3
814013DE 0104
814013E0 1062
814013E2 003D
814013E4 0000
814013E6 0000
814013E8 8FC5
814013EA 0104
814013EC 28A2
814013EE 0002
814013F0 1040
814013F2 0006
814013F4 0000
814013F6 0000
814013F8 8FC2
814013FA 0104
814013FC 1040
814013FE 000D
81401400 0000
81401402 0000
81401404 0810
81401406 074F
81401408 0000
8140140A 0000
8140140C 2402
8140140E 0002
81401410 8FC3
81401412 0104
81401414 1062
81401416 0150
81401418 0000
8140141A 0000
8140141C 2402
8140141E 0003
81401420 8FC5
81401422 0104
81401424 10A2
81401426 0224
81401428 0000
8140142A 0000
8140142C 0810
8140142E 074F
81401430 0000
81401432 0000
81401434 8FC2
81401436 0064
81401438 8C43
8140143A 014C
8140143C 2404
8140143E 0019
81401440 2405
81401442 0050
81401444 3C02
81401446 8040
81401448 2446
8140144A 72CC
8140144C 0060
8140144E 3821
81401450 0C10
81401452 19A6
81401454 0000
81401456 0000
81401458 8FC3
8140145A 0064
8140145C 8F82
8140145E 0004
81401460 8C42
81401462 0088
81401464 0060
81401466 2021
81401468 0040
8140146A 2821
8140146C 0C0A
8140146E 789F
81401470 0000
81401472 0000
81401474 4600
81401476 000D
81401478 4403
8140147A 0000
8140147C 2404
8140147E 0019
81401480 2405
81401482 003C
81401484 3C02
81401486 8040
81401488 2446
8140148A 72D4
8140148C 0060
8140148E 3821
81401490 0C10
81401492 19A6
81401494 0000
81401496 0000
81401498 8FC2
8140149A 0064
8140149C 8C50
8140149E 020C
814014A0 2404
814014A2 0013
814014A4 0C09
814014A6 DFC8
814014A8 0000
814014AA 0000
814014AC 0202
814014AE 1023
814014B0 3043
814014B2 FFFF
814014B4 2404
814014B6 0019
814014B8 2405
814014BA 0028
814014BC 3C02
814014BE 8040
814014C0 2446
814014C2 72DC
814014C4 0060
814014C6 3821
814014C8 0C10
814014CA 19A6
814014CC 0000
814014CE 0000
814014D0 0810
814014D2 074F
814014D4 0000
814014D6 0000
814014D8 8F82
814014DA 0044
814014DC 8C42
814014DE 0000
814014E0 0040
814014E2 1821
814014E4 2404
814014E6 0019
814014E8 2405
814014EA 0064
814014EC 3C02
814014EE 8040
814014F0 2446
814014F2 72E4
814014F4 0060
814014F6 3821
814014F8 0C10
814014FA 19A6
814014FC 0000
814014FE 0000
81401500 8FC2
81401502 0060
81401504 8C42
81401506 0000
81401508 0040
8140150A 1821
8140150C 3C02
8140150E 00FF
81401510 3442
81401512 FFFF
81401514 0062
81401516 1824
81401518 2404
8140151A 007D
8140151C 2405
8140151E 0064
81401520 3C02
81401522 8040
81401524 2446
81401526 72EC
81401528 0060
8140152A 3821
8140152C 0C10
8140152E 19A6
81401530 0000
81401532 0000
81401534 8F82
81401536 0044
81401538 8C42
8140153A 0000
8140153C 0040
8140153E 1821
81401540 2404
81401542 0019
81401544 2405
81401546 0050
81401548 3C02
8140154A 8040
8140154C 2446
8140154E 72F0
81401550 0060
81401552 3821
81401554 0C10
81401556 19A6
81401558 0000
8140155A 0000
8140155C 8FC2
8140155E 0064
81401560 8C42
81401562 0120
81401564 0040
81401566 2021
81401568 0C09
8140156A DFD4
8140156C 0000
8140156E 0000
81401570 0040
81401572 1821
81401574 3C02
81401576 00FF
81401578 3442
8140157A FFFF
8140157C 0062
8140157E 1824
81401580 2404
81401582 0019
81401584 2405
81401586 003C
81401588 3C02
8140158A 8040
8140158C 2446
8140158E 72F8
81401590 0060
81401592 3821
81401594 0C10
81401596 19A6
81401598 0000
8140159A 0000
8140159C 8FC2
8140159E 0064
814015A0 9442
814015A2 0040
814015A4 0040
814015A6 1821
814015A8 2404
814015AA 0019
814015AC 2405
814015AE 0028
814015B0 3C02
814015B2 8040
814015B4 2446
814015B6 7304
814015B8 0060
814015BA 3821
814015BC 0C10
814015BE 19A6
814015C0 0000
814015C2 0000
814015C4 2404
814015C6 0004
814015C8 2405
814015CA 0005
814015CC 0000
814015CE 3021
814015D0 0C10
814015D2 19DC
814015D4 0000
814015D6 0000
814015D8 8F82
814015DA 001C
814015DC 8C42
814015DE 0000
814015E0 0002
814015E2 1880
814015E4 0003
814015E6 1080
814015E8 0062
814015EA 1021
814015EC 3042
814015EE FFFF
814015F0 2404
814015F2 000A
814015F4 0040
814015F6 2821
814015F8 3C02
814015FA 8040
814015FC 2446
814015FE 7310
81401600 0000
81401602 3821
81401604 0C10
81401606 19A6
81401608 0000
8140160A 0000
8140160C 8F82
8140160E 001C
81401610 8C42
81401612 0000
81401614 AFC2
81401616 00D4
81401618 2402
8140161A 0004
8140161C 8FC3
8140161E 00D4
81401620 1062
81401622 007F
81401624 0000
81401626 0000
81401628 2402
8140162A 0005
8140162C 8FC5
8140162E 00D4
81401630 14A2
81401632 01C2
81401634 0000
81401636 0000
81401638 8F82
8140163A 0004
8140163C 8C42
8140163E 009C
81401640 9442
81401642 0010
81401644 3042
81401646 0200
81401648 1040
8140164A 002D
8140164C 0000
8140164E 0000
81401650 8F82
81401652 0018
81401654 8C42
81401656 0000
81401658 2842
8140165A 0009
8140165C 1440
8140165E 0028
81401660 0000
81401662 0000
81401664 8F83
81401666 0044
81401668 8F82
8140166A 0044
8140166C 8C42
8140166E 0000
81401670 2442
81401672 FFFF
81401674 AC62
81401676 0000
81401678 8F82
8140167A 0044
8140167C 8C42
8140167E 0000
81401680 1C40
81401682 0004
81401684 0000
81401686 0000
81401688 8F83
8140168A 0044
8140168C 2402
8140168E 00FF
81401690 AC62
81401692 0000
81401694 8F82
81401696 0044
81401698 8C42
8140169A 0000
8140169C 0040
8140169E 1821
814016A0 3C02
814016A2 200C
814016A4 3442
814016A6 ED34
814016A8 0062
814016AA 1021
814016AC 0002
814016AE 1080
814016B0 AFC2
814016B2 0044
814016B4 8FC2
814016B6 0044
814016B8 8C42
814016BA 0000
814016BC AFC2
814016BE 0040
814016C0 8FC2
814016C2 0044
814016C4 8C42
814016C6 0000
814016C8 1040
814016CA 0009
814016CC 0000
814016CE 0000
814016D0 8FC2
814016D2 0040
814016D4 9042
814016D6 0000
814016D8 1440
814016DA 0005
814016DC 0000
814016DE 0000
814016E0 8FC2
814016E2 0044
814016E4 8C43
814016E6 0000
814016E8 8FC2
814016EA 0064
814016EC AC43
814016EE 0014
814016F0 8F82
814016F2 0018
814016F4 AC40
814016F6 0000
814016F8 0810
814016FA 074F
814016FC 0000
814016FE 0000
81401700 8F82
81401702 0004
81401704 8C42
81401706 009C
81401708 9442
8140170A 0010
8140170C 3042
8140170E 0100
81401710 1040
81401712 002E
81401714 0000
81401716 0000
81401718 8F82
8140171A 0018
8140171C 8C42
8140171E 0000
81401720 2842
81401722 0009
81401724 1440
81401726 0029
81401728 0000
8140172A 0000
8140172C 8F83
8140172E 0044
81401730 8F82
81401732 0044
81401734 8C42
81401736 0000
81401738 2442
8140173A 0001
8140173C AC62
8140173E 0000
81401740 8F82
81401742 0044
81401744 8C42
81401746 0000
81401748 2842
8140174A 0100
8140174C 1440
8140174E 0004
81401750 0000
81401752 0000
81401754 8F83
81401756 0044
81401758 2402
8140175A 0001
8140175C AC62
8140175E 0000
81401760 8F82
81401762 0044
81401764 8C42
81401766 0000
81401768 0040
8140176A 1821
8140176C 3C02
8140176E 200C
81401770 3442
81401772 ED34
81401774 0062
81401776 1021
81401778 0002
8140177A 1080
8140177C AFC2
8140177E 003C
81401780 8FC2
81401782 003C
81401784 8C42
81401786 0000
81401788 AFC2
8140178A 0038
8140178C 8FC2
8140178E 003C
81401790 8C42
81401792 0000
81401794 1040
81401796 0009
81401798 0000
8140179A 0000
8140179C 8FC2
8140179E 0038
814017A0 9042
814017A2 0000
814017A4 1440
814017A6 0005
814017A8 0000
814017AA 0000
814017AC 8FC2
814017AE 003C
814017B0 8C43
814017B2 0000
814017B4 8FC2
814017B6 0064
814017B8 AC43
814017BA 0014
814017BC 8F82
814017BE 0018
814017C0 AC40
814017C2 0000
814017C4 0810
814017C6 074F
814017C8 0000
814017CA 0000
814017CC 8F82
814017CE 0004
814017D0 8C42
814017D2 009C
814017D4 9442
814017D6 0010
814017D8 3042
814017DA 0020
814017DC 1040
814017DE 0157
814017E0 0000
814017E2 0000
814017E4 8F82
814017E6 0018
814017E8 8C42
814017EA 0000
814017EC 2842
814017EE 0004
814017F0 1440
814017F2 0152
814017F4 0000
814017F6 0000
814017F8 8F82
814017FA 0044
814017FC 8C42
814017FE 0000
81401800 0040
81401802 1821
81401804 3C02
81401806 200C
81401808 3442
8140180A ED34
8140180C 0062
8140180E 1021
81401810 0002
81401812 1080
81401814 AFC2
81401816 0034
81401818 0810
8140181A 074F
8140181C 0000
8140181E 0000
81401820 8F82
81401822 0004
81401824 8C42
81401826 009C
81401828 9442
8140182A 0010
8140182C 3042
8140182E 0200
81401830 1040
81401832 0022
81401834 0000
81401836 0000
81401838 8F82
8140183A 0018
8140183C 8C42
8140183E 0000
81401840 2842
81401842 0003
81401844 1440
81401846 001D
81401848 0000
8140184A 0000
8140184C 8FC2
8140184E 0064
81401850 C440
81401852 002C
81401854 4600
81401856 00A1
81401858 D780
8140185A 0098
8140185C 4620
8140185E 1001
81401860 4620
81401862 0020
81401864 8FC2
81401866 0064
81401868 E440
8140186A 002C
8140186C 8FC2
8140186E 0064
81401870 C440
81401872 0030
81401874 4600
81401876 00A1
81401878 D780
8140187A 0098
8140187C 4620
8140187E 1001
81401880 4620
81401882 0020
81401884 8FC2
81401886 0064
81401888 E440
8140188A 0030
8140188C 8FC2
8140188E 0064
81401890 C440
81401892 0034
81401894 4600
81401896 00A1
81401898 D780
8140189A 0098
8140189C 4620
8140189E 1001
814018A0 4620
814018A2 0020
814018A4 8FC2
814018A6 0064
814018A8 E440
814018AA 0034
814018AC 8F82
814018AE 0018
814018B0 AC40
814018B2 0000
814018B4 0810
814018B6 074F
814018B8 0000
814018BA 0000
814018BC 8F82
814018BE 0004
814018C0 8C42
814018C2 009C
814018C4 9442
814018C6 0010
814018C8 3042
814018CA 0100
814018CC 1040
814018CE 011B
814018D0 0000
814018D2 0000
814018D4 8F82
814018D6 0018
814018D8 8C42
814018DA 0000
814018DC 2842
814018DE 0003
814018E0 1440
814018E2 0116
814018E4 0000
814018E6 0000
814018E8 8FC2
814018EA 0064
814018EC C440
814018EE 002C
814018F0 4600
814018F2 00A1
814018F4 D780
814018F6 0098
814018F8 4620
814018FA 1000
814018FC 4620
814018FE 0020
81401900 8FC2
81401902 0064
81401904 E440
81401906 002C
81401908 8FC2
8140190A 0064
8140190C C440
8140190E 0030
81401910 4600
81401912 00A1
81401914 D780
81401916 0098
81401918 4620
8140191A 1000
8140191C 4620
